Table_Name,Column_Name,Sample_Data,Database_Name.Table_Name.Column_Name,Look-up value
,acc_gender_cd,3,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value
,acc_mobile_num,9615757999,,
,acc_telephone,string,,
,acc_email,string,,
,acc_nationality_cd,null,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value
,is_complainant_avl,null,,
,compl_name,string,,
,compl_relation_type_cd,0,mdm.m_lookup_masters.look_up_code,look_up_value
,compl_relative_name,string,,
,is_accused_suspect,null,,
,action_remarks,null,,
,record_status,C,,
,record_created_on,2026-05-21T15:34:55.540707,,
,record_created_by,0,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id"
,record_updated_on,null,,
,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id"
,record_sync_from,null,,
,record_sync_on,null,,
,accused_vid,null,,
,acc_alias,string,,
t_summon_warrant,summ_warr_num,null,,
,lang_cd,null,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,trial_srno,null,,
,fir_reg_num,null,,
,ncr_reg_num,null,,
,petty_case_num,null,,
,court_case_num,null,,
,summ_warr_nature,null,mdm.m_lookup_masters.look_up_code,look_up_value
,warr_type_cd,null,mdm.m_lookup_masters.look_up_code,look_up_value
,notice_type_cd,null,mdm.m_lookup_masters.look_up_code,look_up_value
,iss_to_type_cd,null,mdm.m_lookup_masters.look_up_code,look_up_value
,notice_oth_src,null,,
,issue_dt,null,,
,iss_to_pers_cd,null,,
,iss_to_io_cd,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id"
,to_be_fwd_not,null,,
,receiv_ps_dt,null,,
,delv_status,null,,
,exec_pol_cd,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id"
,exec_last_dt,null,,
,exec_dt,null,,
,exec_type_cd,null,mdm.m_lookup_masters.look_up_code,look_up_value
,exec_cnt,null,,
,exec_remarks,null,,
,next_hearing_dt,null,,
,final_rep_srno,null,,
,sent_to_address_cd,null,,
,accused_type_cd,null,mdm.m_lookup_masters.look_up_code : ACCUSED_FROM_TYPE,look_up_value
,is_message_sent,null,,
,record_status,null,,
,record_created_on,null,,
,record_created_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id"
,record_updated_on,null,,
,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id"
,record_sync_from,null,,
,record_sync_on,null,,
,exec_district_id,null,mdm.m_district.district_id,"district, district_cd"
,exec_ps_id,null,mdm.m_police_station.ps_id,"ps, ps_cd"
,exec_state_id,null,mdm.m_state.state_id,"state, state_cd"
,receiv_ps_id,null,mdm.m_police_station.ps_id,"ps, ps_cd"
